Measure,Ethnicity_type,Ethnicity,Region,All usual residents,Population,Value,Value2,Value_label1,Value_label2,Source,Geography,Time
Population by ethnicity and region,ONS 5+1 2011,Asian,East,5846965,278372,4.76,6.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Asian,East Midlands,4533222,293423,6.47,7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Asian,London,8173941,1511546,18.49,35.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Asian,North East,2596886,74599,2.87,1.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Asian,North West,7052177,437485,6.2,10.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Asian,South East,8634750,452042,5.24,10.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Asian,South West,5288935,105537,2,2.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Asian,England and Wales,56075912,4213531,7.51,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Asian,Wales,3063456,70128,2.29,1.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Asian,West Midlands,5601847,604435,10.79,14.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 5+1 2011,Asian,Yorkshire and The Humber,5283733,385964,7.3,9.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Bangladeshi,East,5846965,32992,0.56,7.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Bangladeshi,East Midlands,4533222,13258,0.29,3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Bangladeshi,London,8173941,222127,2.72,49.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Bangladeshi,North East,2596886,10972,0.42,2.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Bangladeshi,North West,7052177,45897,0.65,10.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Bangladeshi,South East,8634750,27951,0.32,6.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Bangladeshi,South West,5288935,8416,0.16,1.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Bangladeshi,Total E&W,56075912,447201,0.8,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Bangladeshi,Wales,3063456,10687,0.35,2.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Bangladeshi,West Midlands,5601847,52477,0.94,11.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Bangladeshi,Yorkshire and The Humber,5283733,22424,0.42,5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Chinese,East,5846965,33503,0.57,8.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Chinese,East Midlands,4533222,24404,0.54,6.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Chinese,London,8173941,124250,1.52,31.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Chinese,North East,2596886,14284,0.55,3.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Chinese,North West,7052177,48049,0.68,12.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Chinese,South East,8634750,53061,0.61,13.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Chinese,South West,5288935,22243,0.42,5.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Chinese,Total E&W,56075912,393141,0.7,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Chinese,Wales,3063456,13638,0.45,3.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Chinese,West Midlands,5601847,31274,0.56,8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Chinese,Yorkshire and The Humber,5283733,28435,0.54,7.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Indian,East,5846965,86736,1.48,6.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Indian,East Midlands,4533222,168928,3.73,12,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Indian,London,8173941,542857,6.64,38.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Indian,North East,2596886,15817,0.61,1.1,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Indian,North West,7052177,107353,1.52,7.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Indian,South East,8634750,152132,1.76,10.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Indian,South West,5288935,34188,0.65,2.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Indian,Total E&W,56075912,1412958,2.52,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Indian,Wales,3063456,17256,0.56,1.2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Indian,West Midlands,5601847,218439,3.9,15.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Indian,Yorkshire and The Humber,5283733,69252,1.31,4.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Other ,East,5846965,58871,1.01,7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Other ,East Midlands,4533222,37893,0.84,4.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Other ,London,8173941,398515,4.88,47.7,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Other ,North East,2596886,13695,0.53,1.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Other ,North West,7052177,46750,0.66,5.6,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Other ,South East,8634750,119652,1.39,14.3,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Other ,South West,5288935,29068,0.55,3.5,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Other ,Total E&W,56075912,835720,1.49,-,,,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Other ,Wales,3063456,16318,0.53,2,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Other ,West Midlands,5601847,74997,1.34,9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Other ,Yorkshire and The Humber,5283733,39961,0.76,4.8,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Pakistani,East,5846965,66270,1.13,5.9,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Pakistani,East Midlands,4533222,48940,1.08,4.4,% of region,% of ethnic group,Census,England and Wales,2011
Population by ethnicity and region,ONS 18+1 2011,Asian - Pakistani,London,8173941,223797,2.74,19.9,% of region,% of ethnic group,Census,England and Wales,2011
