Code département,département,circonscription,Inscrits,Votants,Exprimés,Blancs et nuls,Taux de participation (%),1 Sexe candidat,1 Nom candidat,1 Prénom candidat,1 Etiquette liste,1 nuance,1 voix,1 Accès second tour,2 Sexe candidat,2 Nom candidat,2 Prénom candidat,2 Etiquette liste,2 nuance,2 voix,2 Accès second tour,3 Sexe candidat,3 Nom candidat,3 Prénom candidat,3 Etiquette liste,3 nuance,3 voix,3 Accès second tour,4 Sexe candidat,4 Nom candidat,4 Prénom candidat,4 Etiquette liste,4 nuance,4 voix,4 Accès second tour,5 Sexe candidat,5 Nom candidat,5 Prénom candidat,5 Etiquette liste,5 nuance,5 voix,5 Accès second tour,6 Sexe candidat,6 Nom candidat,6 Prénom candidat,6 Etiquette liste,6 nuance,6 voix,6 Accès second tour,7 Sexe candidat,7 Nom candidat,7 Prénom candidat,7 Etiquette liste,7 nuance,7 voix,7 Accès second tour,8 Sexe candidat,8 Nom candidat,8 Prénom candidat,8 Etiquette liste,8 nuance,8 voix,8 Accès second tour,9 Sexe candidat,9 Nom candidat,9 Prénom candidat,9 Etiquette liste,9 nuance,9 voix,9 Accès second tour,10 Sexe candidat,10 Nom candidat,10 Prénom candidat,10 Etiquette liste,10 nuance,10 voix,10 Accès second tour,11 Sexe candidat,11 Nom candidat,11 Prénom candidat,11 Etiquette liste,11 nuance,11 voix,11 Accès second tour,12 Sexe candidat,12 Nom candidat,12 Prénom candidat,12 Etiquette liste,12 nuance,12 voix,12 Accès second tour,13 Sexe candidat,13 Nom candidat,13 Prénom candidat,13 Etiquette liste,13 nuance,13 voix,13 Accès second tour,14 Sexe candidat,14 Nom candidat,14 Prénom candidat,14 Etiquette liste,14 nuance,14 voix,14 Accès second tour,15 Sexe candidat,15 Nom candidat,15 Prénom candidat,15 Etiquette liste,15 nuance,15 voix,15 Accès second tour,16 Sexe candidat,16 Nom candidat,16 Prénom candidat,16 Etiquette liste,16 nuance,16 voix,16 Accès second tour,17 Sexe candidat,17 Nom candidat,17 Prénom candidat,17 Etiquette liste,17 nuance,17 voix,17 Accès second tour,18 Sexe candidat,18 Nom candidat,18 Prénom candidat,18 Etiquette liste,18 nuance,18 voix,18 Accès second tour,19 Sexe candidat,19 Nom candidat,19 Prénom candidat,19 Etiquette liste,19 nuance,19 voix,19 Accès second tour,20 Sexe candidat,20 Nom candidat,20 Prénom candidat,20 Etiquette liste,20 nuance,20 voix,20 Accès second tour,21 Sexe candidat,21 Nom candidat,21 Prénom candidat,21 Etiquette liste,21 nuance,21 voix,21 Accès second tour,22 Sexe candidat,22 Nom candidat,22 Prénom candidat,22 Etiquette liste,22 nuance,22 voix,22 Accès second tour,22 Pourcentage aux exprimés
1,AIN,1,79066,47529,47053,476,"60,11%",F,LEPAGNOT,MAUDE,LUTTE OUVRIÈRE,EXG,141,N,F,GUENARD GERBAUD,CAROLE,NOUVEAU PARTI ANTICAPITALISTE,EXG,171,N,M,BOILEAU,SÉBASTIEN,FRONT DE GAUCHE,FDG,1520,N,M,DEBAT,JEAN-FRANÇOIS,PARTI SOCIALISTE,SOC,18312,O,F,ALLOUACHE,NADIA,EUROPE-ECOLOGIE-LES VERTS,ECO,1161,N,F,VAN DER VOSSEN,MURIEL,ALLIANCE ECOLOGISTE INDÉPENDANTE,ECO,226,N,M,BRETON,XAVIER,UNION POUR UN MOUVEMENT POPULAIRE,UMP,17716,O,M,FLECHON,JACQUES,MOUVEMENT POUR LA FRANCE,DVD,220,N,M,BAUDOUIN,GRÉGORY,DEBOUT LA RÉPUBLIQUE,DVD,296,N,M,PERRIN,CLÉMENT,RASSEMBLEMENT BLEU MARINE,FRN,7290,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AIN,2,86982,52088,51576,512,"59,88%",M,GOUTAGNY,VINCENT,LUTTE OUVRIÈRE,EXG,224,N,F,PHILIPPE,KATIA,FRONT DE GAUCHE,FDG,2215,N,M,RAYMOND,MICHEL,PARTI SOCIALISTE DISSIDENT,DVG,11900,O,M,VERNAY,PAUL,EUROPE-ECOLOGIE-LES VERTS (SOUTIEN PS),ECO,5213,N,F,DARMEDRU,CLAIRE,ALLIANCE ECOLOGISTE INDÉPENDANTE,ECO,495,N,F,BEGUET,MARIE-JEANNE,LE CENTRE POUR LA FRANCE,MODEM,1418,N,M,DE LA VERPILLIERE,CHARLES,UNION POUR UN MOUVEMENT POPULAIRE,UMP,19217,O,M,EYRAUD,OLIVIER,RASSEMBLEMENT BLEU MARINE,FRN,10894,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AIN,3,69837,37692,37223,469,"53,97%",M,LAHY,ERIC,LUTTE OUVRIÈRE,EXG,160,N,M,THOUMINE,YVES,FRONT DE GAUCHE,FDG,1622,N,M,FOGNINI,JEAN-MARC,PARTI SOCIALISTE,SOC,12164,O,F,FRANQUET,CHRISTINE,EUROPE-ECOLOGIE-LES VERTS,ECO,1810,N,F,VERMEULEN,SYLVIE,ALLIANCE ECOLOGISTE INDÉPENDANTE,ECO,379,N,M,BLANC,ETIENNE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,15465,O,F,ROCHET,DELPHINE,DEBOUT LA RÉPUBLIQUE,DVD,582,N,M,NOBLET,GAËTAN,RASSEMBLEMENT BLEU MARINE,FRN,5041,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AIN,4,84591,49881,49230,651,"58,97%",F,DRACOS,ELECTRE,LUTTE OUVRIÈRE,EXG,163,N,M,MORTEL,JEAN-FRANÇOIS,NOUVEAU PARTI ANTICAPITALISTE,EXG,192,N,M,BLATRIX,DANIEL,FRONT DE GAUCHE,FDG,1560,N,M,LACROIX,GUILLAUME,PARTI RADICAL DE GAUCHE,PRG,15419,O,M,ZIELINSKI,NICOLAS,EUROPE-ECOLOGIE-LES VERTS,ECO,1521,N,F,MAYER,LAURENCE,ALLIANCE ECOLOGISTE INDÉPENDANTE,ECO,300,N,M,VOISIN,MICHEL,UNION POUR UN MOUVEMENT POPULAIRE,UMP,20050,O,F,VIANES,MICHÈLE,DEBOUT LA RÉPUBLIQUE,DVD,635,N,F,MOSSIRE,CORINNE,RASSEMBLEMENT BLEU MARINE,FRN,9390,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AIN,5,73718,42150,41593,557,"57,18%",M,BOULME,JEAN-MICHEL,PARTI OUVRIER INDÉPENDANT,EXG,222,N,M,LARGERON,GUY,LUTTE OUVRIÈRE,EXG,165,N,M,CERESERO-LANES,CHRISTOPHE,NOUVEAU PARTI ANTICAPITALISTE,EXG,184,N,F,FERRI,MYLÈNE,FRONT DE GAUCHE,FDG,3046,N,F,EXPOSITO,JOSIANE,PARTI SOCIALISTE,SOC,11857,O,M,ROYER,PATRICK,MOUVEMENT ÉCOLOGISTE INDÉPENDANT,ECO,301,N,M,GALIENNE,JEAN,LE TRÈFLE - LES NOUVEAUX ECOLOGISTES,ECO,446,N,M,FAVRE,BERNARD,ALLIANCE ECOLOGISTE INDÉPENDANTE,ECO,232,N,M,PERRAUD,MICHEL,PARTI RADICAL,PRV,3946,N,M,ABAD,DAMIEN,UNION POUR UN MOUVEMENT POPULAIRE,UMP,13231,O,M,LEGER,BERNARD,MOUVEMENT POUR LA FRANCE,DVD,176,N,F,SANSANO,BRIGITTE,DEBOUT LA RÉPUBLIQUE,DVD,305,N,M,SOKOLOWSKI,PATRICK,RASSEMBLEMENT BLEU MARINE,FRN,7482,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,AISNE,1,72620,43164,42654,510,"59,44%",M,PERNELLE,JEAN-LOUP,LUTTE OUVRIÈRE,EXG,285,N,F,BRUNET,CLAUDINE,FRONT DE GAUCHE,FDG,1629,N,M,KARIMET,FAWAZ,PARTI SOCIALISTE,SOC,9157,O,M,DOSIERE,RENÉ,SOCIALISTE DISSIDENT,DVG,12416,O,F,BRIL,CLAIRE,EUROPE-ECOLOGIE-LES VERTS,ECO,334,N,F,PHILIPPOT,CAROLE,ALLIANCE ECOLOGISTE INDÉPENDANTE,ECO,265,N,F,BONO,AUDE,NOUVEAU CENTRE,NouvC,11297,O,M,PEIFFER,DAMIEN,PARTI LIBÉRAL DÉMOCRATE,DVD,222,N,F,GOSSET,MARIE-PAULE,DEBOUT LA RÉPUBLIQUE,DVD,306,N,M,ROUX,JEAN-LOUIS,RASSEMBLEMENT BLEU MARINE,FRN,6743,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,AISNE,2,73249,45335,44752,583,"61,89%",M,AURIGNY,MICHEL,PARTI OUVRIER INDÉPENDANT,EXG,296,N,F,ZANDITENAS,ANNE,LUTTE OUVRIÈRE,EXG,242,N,M,FONTAINE,GUY,FRONT DE GAUCHE,FDG,2123,N,F,FERREIRA,ANNE,PARTI SOCIALISTE,SOC,15874,O,M,RIBEIRO,ANTONIO,GAUCHE MODERNE ET RÉPUBLICAINE,DVG,178,N,F,GLINATSIS,SYLVIE,MOUVEMENT ÉCOLOGISTE INDÉPENDANT,ECO,225,N,M,BUIL,GUILLAUME,ALLIANCE ECOLOGISTE INDÉPENDANTE,ECO,222,N,M,GIRONDE,PAUL,LE CENTRE POUR LA FRANCE,MODEM,623,N,M,BERTRAND,XAVIER,UNION POUR UN MOUVEMENT POPULAIRE,UMP,17404,O,M,LEJEUNE,YANNICK,RASSEMBLEMENT BLEU MARINE,FRN,7289,N,M,GAMPERT,JEAN-THIERRY,UNION DE LA DROITE NATIONALE,EXD,276,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,AISNE,3,70292,41381,40590,791,"58,87%",M,VITU,JEAN-PIERRE,LUTTE OUVRIÈRE,EXG,377,N,M,LECOYER,RÉGIS,FRONT DE GAUCHE,FDG,1888,N,M,BRICOUT,JEAN-LOUIS,PARTI SOCIALISTE,SOC,16683,O,M,PICHONNIER,JOËL,GAUCHE MODERNE ET RÉPUBLICAINE,DVG,185,N,F,SAVELLI,FRANCE,PARTI RADICAL,PRV,535,N,M,MEURA,FRÉDÉRIC,UNION POUR UN MOUVEMENT POPULAIRE,UMP,13005,O,M,COLPIN,DIDIER,RÉPUBLIQUE SOLIDAIRE,DVD,354,N,M,PAGNIEZ,JEAN-CLAUDE,DEBOUT LA RÉPUBLIQUE,DVD,327,N,M,DUTHEIL DE LA ROCHERE,BERTRAND,RASSEMBLEMENT BLEU MARINE,FRN,6617,N,M,CHABOT,PIERRE,UNION DE LA DROITE NATIONALE,EXD,619,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,AISNE,4,78987,43712,43101,611,"55,34%",F,VOISIN,LAETITIA,LUTTE OUVRIÈRE,EXG,282,N,F,KNOCKAERT,BARBARA,NOUVEAU PARTI ANTICAPITALISTE,EXG,269,N,M,LANOUILH,JEAN-LUC,FRONT DE GAUCHE,FDG,7460,N,M,ALLIOT,FRÉDÉRIC,PARTI RADICAL DE GAUCHE,PRG,4096,N,F,BECHTEL,MARIE-FRANÇOISE,MOUVEMENT RÉPUBLICAIN ET CITOYEN (SOUTIEN PS),DVG,10073,O,F,LEBEE,STÉPHANIE,EUROPE-ECOLOGIE-LES VERTS,ECO,727,N,M,LAURISTON,CHARLES-EDOUARD,PARTI RADICAL,PRV,891,N,F,LETRILLART,ISABELLE,UNION DE LA DROITE UMP/MPF/CPNT,MPF,10476,O,F,SAPORI,MICHELLE,DEBOUT LA RÉPUBLIQUE,DVD,353,N,F,RUELLE,EVELYNE,RASSEMBLEMENT BLEU MARINE,FRN,8062,N,F,LEHIDEUX,MARTINE,UNION DE LA DROITE NATIONALE,EXD,412,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,AISNE,5,81017,48103,47471,632,"59,37%",F,GERET,SYLVIE,LUTTE OUVRIÈRE,EXG,489,N,F,AUSECACHE,MIREILLE,FRONT DE GAUCHE,FDG,2115,N,M,KRABAL,JACQUES,PARTI RADICAL DE GAUCHE (SOUTIEN PS),PRG,14141,O,M,JOURDAIN,DOMINIQUE,DIVERS GAUCHE ÉCOLOGISTE,ECO,4647,N,F,VASSEUR,ISABELLE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,14820,O,M,POIRET,JEAN-CLAUDE,DEBOUT LA RÉPUBLIQUE,DVD,466,N,M,BRIFFAUT,FRANCK,RASSEMBLEMENT BLEU MARINE,FRN,10793,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
