Numéro de département,Département,Numéro de commune,Nom de commune,Inscrits,Votants,Exprimés,Extrême gauche,Parti communiste,Gauche Plurielle,Parti socialiste,Divers gauche,Verts,Droite unie,Divers droite,Divers,Front national,Extrême droite,Régionalistes
1,AIN,4,Ambérieu-en-Bugey,6951,3452,3328,147,0,1264,0,39,0,878,131,52,743,0,74
1,AIN,33,Bellegarde-sur-Valserine,6002,3129,3014,138,0,1012,0,27,0,1141,66,41,535,0,54
1,AIN,53,Bourg-en-Bresse,22318,10632,10284,356,0,4182,0,154,0,3365,210,200,1640,0,177
1,AIN,283,Oyonnax,10978,5152,4964,217,0,1366,0,27,0,1662,97,82,1404,0,109
2,AISNE,168,Château-Thierry,8664,4896,4687,291,0,1580,0,0,459,1427,100,0,830,0,0
2,AISNE,173,Chauny,8074,4676,4442,366,0,1565,0,0,374,1232,121,0,784,0,0
2,AISNE,381,Hirson,7198,4180,3959,203,0,2035,0,0,289,843,53,0,536,0,0
2,AISNE,408,Laon,16139,8599,8273,604,0,3090,0,0,794,2674,151,0,960,0,0
2,AISNE,691,Saint-Quentin,36911,21942,21040,1301,0,6442,0,0,1245,8567,327,0,3158,0,0
2,AISNE,722,Soissons,16430,8704,8450,471,0,2927,0,0,610,2734,137,0,1571,0,0
2,AISNE,738,Tergnier,10411,6205,5887,383,0,3131,0,0,435,919,194,0,825,0,0
3,ALLIER,95,Cusset,9402,5610,5228,0,0,2189,0,0,413,1523,108,220,775,0,0
3,ALLIER,185,Montluçon,28693,16381,15659,0,0,8725,0,0,795,4048,199,537,1355,0,0
3,ALLIER,190,Moulins,14677,8505,8169,0,0,2859,0,0,384,3851,135,172,768,0,0
3,ALLIER,310,Vichy,17758,9681,9159,0,0,2411,0,0,640,3787,139,379,1803,0,0
3,ALLIER,321,Yzeure,9599,5962,5601,0,0,2753,0,0,333,1821,103,174,417,0,0
4,ALPES DE HAUTE PROVENCE,70,Digne-les-Bains,11147,6557,6278,0,0,2872,0,0,467,1912,70,0,957,0,0
4,ALPES DE HAUTE PROVENCE,112,Manosque,13435,7854,7434,0,0,2663,0,0,442,2255,163,0,1911,0,0
5,HAUTES ALPES,23,Briançon,6671,3943,3756,0,0,1067,0,748,0,1441,0,0,463,0,37
5,HAUTES ALPES,61,Gap,24518,14360,13464,0,0,5226,0,1132,0,5050,0,0,1871,0,185
6,ALPES MARITIMES,4,Antibes,46710,25544,24792,431,0,5449,0,148,945,9026,435,1264,6952,0,142
6,ALPES MARITIMES,12,Beausoleil,8472,3707,3591,95,0,941,0,20,120,1087,63,159,1073,0,33
6,ALPES MARITIMES,27,Cagnes-sur-Mer,27293,15198,14745,266,0,3538,0,110,554,4545,247,1071,4242,0,172
6,ALPES MARITIMES,29,Cannes,46785,26298,25461,499,0,5461,0,204,796,8219,247,1357,8483,0,195
6,ALPES MARITIMES,30,Le Cannet,24966,15140,14773,218,0,3568,0,120,438,5484,148,634,4036,0,127
